id,text
9435856,"<h1>How to Offer Free Shipping on a Full-Priced Product from a Specific Landing Page</h1> <p class=""no-margin"">To offer free shipping on a full-priced product from a specific landing page, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin""><b>Create a Landing Page</b>:</p>
</li>
<li>
<p class=""no-margin"">You can create a landing page using Zipify Pages by either using pre-built templates or starting with a blank page and adding sections as needed.</p>
</li>
<li>
<p class=""no-margin""><b>Add a Buy Box Block</b>:</p>
</li>
<li>
<p class=""no-margin"">Use a Buy Box block on the landing page that is connected to your product inventory. This is typically how you sell products on pages built using the Zipify Pages app.</p>
</li>
<li>
<p class=""no-margin""><b>Set Button Destination</b>:</p>
</li>
<li>
<p class=""no-margin"">If you are using a non-Buy Box block, you can set the ""button destination"" to a URL and use a Cart or Checkout permalink to mimic an ""Add To Cart"" or ""Add To Checkout"" button. You can find more information on how to set this up in <a href=""https://help.shopify.com/en/manual/products/details/cart-permalink"" target=""_blank"" class=""intercom-content-link"">this Shopify article</a>.</p>
</li>
<li>
<p class=""no-margin""><b>Offer Free Shipping</b>:</p>
</li>
<li>
<p class=""no-margin"">To offer free shipping on a full-priced product, you can create a specific discount code in Shopify that provides free shipping. You can then append the product's checkout URL with <code>?discount=YourDiscountCode</code> where ""YourDiscountCode"" is the code you created for free shipping. This will automatically apply the discount at checkout.</p>
</li>
<li>
<p class=""no-margin""><b>Publish the Landing Page</b>:</p>
</li>
<li>
<p class=""no-margin"">Once you have set up the Buy Box block and added the necessary links and discount codes, publish the landing page using Zipify Pages.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can offer free shipping on a full-priced product from a specific landing page created with Zipify Pages.</p>"
9435871,"<h1>How to Embed Big Shop Pay Buttons on Zipify Pages</h1> <p class=""no-margin"">To embed Shop Pay buttons on Zipify Pages, follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Add a Dynamic Checkout Element underneath the Add to Cart button.</p>
</li>
<li>
<p class=""no-margin"">Delete the Add to Cart button to display only the Shop Pay button.</p>
</li>
</ol><p class=""no-margin"">The type of checkout button displayed to customers depends on payment settings, Shop Promise activation, customer's browser, device, and payment history.</p>"
943587701,"<h1>How to Customize Product Pages in Zipify and Shopify</h1> <p class=""no-margin"">To customize Product Pages in Zipify and Shopify, you have two options:</p>
<p class=""no-margin""></p>
"
943587702,"<h1>How to Customize Product Pages in Zipify and Shopify</h1> <h1 id=""h_f50fcf5cd0"">Full Customization:</h1>
<ol>
<li>
<p class=""no-margin"">Allows complete replacement of the default Product Page content with Zipify Pages sections.</p>
</li>
<li>
<p class=""no-margin"">No section from your Theme is required to be used.</p>
</li>
<li>
<p class=""no-margin"">Can enable the ""Theme Header/Footer"" option if desired to use your Theme's header and footer.</p>
</li>
<li>
<p class=""no-margin"">Creates a new/separate product.liquid Template file for each new product page published using this approach.</p>
</li>
<li>
<p class=""no-margin"">Recommended if your product page doesn't heavily rely on additional customization from 3rd party apps.</p>
</li>
</ol><p class=""no-margin"">For more details on Full Customization, <a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/4196323-4-zipify-pages-creating-a-new-product-page-layout"" target=""_blank"">click here</a>.</p>
<p class=""no-margin""></p>
"
943587703,"<h1>How to Customize Product Pages in Zipify and Shopify</h1> <h1 id=""h_8557bbe4fe"">Partial Customization:</h1>
<ol>
<li>
<p class=""no-margin"">Allows customization of Product Pages by adding Zipify Pages sections into your existing product page layout structure.</p>
</li>
<li>
<p class=""no-margin"">Your Theme's Header, Footer, and Buy Box section are required to be used.</p>
</li>
<li>
<p class=""no-margin"">Re-uses your default product.liquid Template file assigned to the particular product at the time you created the new layout in the Zipify Pages app.</p>
</li>
<li>
<p class=""no-margin"">Recommended if your Product Page heavily integrates with other 3rd party apps for additional customization.</p>
</li>
</ol><p class=""no-margin"">Remember, when you publish a ""Product Page"" in Zipify Pages, you're actually publishing a Shopify Product Page Template for the selected product(s). Products are created and published in the ""Products"" section of your Shopify admin.</p>"
9435820,"<h1>How to Pass UTM Parameters in Zipify Pages Opt-in Forms</h1> <p class=""no-margin"">To pass UTM parameters in Zipify Pages opt-in forms, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin""><b>Enable UTM Parameters Tracking</b>:</p>
</li>
<li>
<p class=""no-margin"">In the CRM Settings of the opt-in form, you can enable UTM parameters tracking.</p>
</li>
<li>
<p class=""no-margin"">The UTM parameters that will be passed to the CRM profile as custom properties are:</p>
<p class=""no-margin""></p>
<ul>
<li>
<p class=""no-margin"">UTM Campaign (ZP)</p>
</li>
<li>
<p class=""no-margin"">UTM Content (ZP)</p>
</li>
<li>
<p class=""no-margin"">UTM Medium (ZP)</p>
</li>
<li>
<p class=""no-margin"">UTM Source (ZP)</p>
</li>
<li>
<p class=""no-margin"">UTM Term (ZP)</p>
</li>
</ul>
</li>
<li>
<p class=""no-margin""><b>Configure the UTM Parameters</b>:</p>
</li>
<li>
<p class=""no-margin"">You can configure the UTM parameters in the CRM Settings section of the opt-in form.</p>
</li>
<li>
<p class=""no-margin"">Make sure to enable the UTM parameters tracking to pass the necessary information to your CRM system.</p>
</li>
</ol><p class=""no-margin"">Here is an image showing the UTM parameters tracking settings in Zipify Pages opt-in forms:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/582945304/4d0a902c105b2bf5db5ccf61/image.png?expires=1719475200&amp;signature=baeb3de542378d6bb9605facbb44d4f0b4fd3d36ce1692369fee754916b0600b"" alt=""Image""></div><p class=""no-margin"">By following these steps, you can effectively pass UTM parameters in Zipify Pages opt-in forms.</p>"
9435888,"<h1>How to Disable or Hide QA Section on Zipify Page</h1> <p class=""no-margin"">The customer contacted us for assistance with disabling/hiding the QA section on their Zipify page for a product. They mentioned that [PERSON] reviews are already being pulled in. Unfortunately, the assistant was unable to view the provided link and suggested contacting [PERSON] support for further assistance. The customer also has an open ticket with [PERSON] . The assistant mentioned that they are unable to edit plugins on Zipify and advised reaching out to [PERSON] support for more help.</p>"
9435909,"<h1>How to set up variant images for post-purchase upsell</h1> <p class=""no-margin"">To set up variant images for post-purchase upsell, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Set the ""Default product image"" setting from the dropdown:</p>
</li>
<li>
<p class=""no-margin"">Shopify Variant Image: The image for the product’s first variant is displayed.</p>
</li>
<li>
<p class=""no-margin"">Shopify Product Image: Your main corresponding Shopify product image is displayed.</p>
</li>
<li>
<p class=""no-margin"">Custom: The custom image you select will be displayed as the product image. 📝 All image options support variant image switching on the published page.</p>
</li>
<li>
<p class=""no-margin"">If the ""Custom"" image option is chosen, you can:</p>
</li>
<li>
<p class=""no-margin"">Crop Image.</p>
</li>
<li>
<p class=""no-margin"">Change Image: When selecting a new image, the default product image setting will automatically change to ""Custom"".</p>
</li>
<li>
<p class=""no-margin"">Enter Alt Text for the image.</p>
</li>
<li>
<p class=""no-margin"">Set a Destination for the image to make it clickable:</p>
</li>
<li>
<p class=""no-margin"">If the ""Inherit from Button"" box is checked, the image will inherit the same destination as the Product Button element within the same section.</p>
</li>
<li>
<p class=""no-margin"">If the ""Inherit from Button"" box is not checked, select a destination option from the dropdown:</p>
<p class=""no-margin""></p>
<ul>
<li>
<p class=""no-margin"">None: The image will have no destination and not be clickable.</p>
</li>
<li>
<p class=""no-margin"">Cart: The image will redirect to the Cart Page (/cart) on your store when clicked. No product will be added to the cart.</p>
</li>
<li>
<p class=""no-margin"">Product: The image will redirect to a specific chosen Product page (/products) when clicked.</p>
</li>
</ul>
</li>
<li>
<p class=""no-margin"">Set a Hover State option for the image from the dropdown:</p>
</li>
<li>
<p class=""no-margin"">None (default)</p>
</li>
<li>
<p class=""no-margin"">Hover Image: Show an alternate image when hovered over</p>
</li>
<li>
<p class=""no-margin"">Color Overlay: Show a color overlay when hovered over</p>
</li>
<li>
<p class=""no-margin"">Change Opacity: Change the opacity of the image when hovered over</p>
</li>
<li>
<p class=""no-margin"">Optionally, you can enable a Badge for the image to add an additional visual cue or call-to-action overlay on top of the image.</p>
</li>
</ol><p class=""no-margin"">Remember to save your settings and preview the changes to ensure everything is set up correctly.</p>"
9435861,"<h1>How does partial customization of a PDP work versus the fully customized PDP through Zipify?</h1> <p class=""no-margin"">Partial customization replaces the default Product Page content with Zipify Pages Sections, without using Theme sections. Full customization integrates Zipify Pages sections into the existing Theme layout. See examples <a href=""https://help.zipify.com/en/articles/4196323-creating-a-new-product-page-zipify-pages"" target=""_blank"" class=""intercom-content-link"">here</a>.</p>"
9435866,"<h1>Integrating a Product Page into a Website</h1> <p class=""no-margin"">To integrate a Product Page into a website using Zipify Pages, you have two options:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin""><b>Option 1 - Full Customization:</b></p>
</li>
<li>
<p class=""no-margin"">This option allows you to completely replace the default Product Page content with Zipify Pages Sections.</p>
</li>
<li>
<p class=""no-margin"">No section from your Theme is required to be used.</p>
</li>
<li>
<p class=""no-margin"">You can enable the ""Theme Header/Footer"" option if desired to use your Theme's header and footer for the new layout.</p>
</li>
<li>
<p class=""no-margin"">This product page type can be assigned to one or multiple products (Advanced plan only).</p>
</li>
<li>
<p class=""no-margin"">Recommended if your product page doesn't heavily rely on additional customization from 3rd party apps.</p>
</li>
<li>
<p class=""no-margin"">Provides greater control and flexibility over the product page design.</p>
</li>
<li>
<p class=""no-margin""><a href=""https://help.zipify.com/en/articles/7203805-zipify-pages-managing-your-subscription-plan-pricing#h_7eeca86e24"" target=""_blank"" class=""intercom-content-link"">Learn more about the Advanced plan here</a></p>
</li>
<li>
<p class=""no-margin""><b>Option 2 - Partial Customization:</b></p>
</li>
<li>
<p class=""no-margin"">This option allows you to customize Product Pages by adding different Zipify Pages sections into your Theme's existing product page layout structure.</p>
</li>
<li>
<p class=""no-margin"">Your Theme's Header, Footer, and Buy Box section are required to be used.</p>
</li>
<li>
<p class=""no-margin"">This product page type can only be assigned to one product at a time.</p>
</li>
<li>
<p class=""no-margin"">Recommended if your Product Page integrates heavily with other 3rd party apps for additional customization.</p>
</li>
<li>
<p class=""no-margin"">Re-uses your default product.liquid Template file.</p>
</li>
<li>
<p class=""no-margin""><a href=""https://help.zipify.com/en/articles/4196323-creating-a-new-product-page-layout-zipify-pages"" target=""_blank"" class=""intercom-content-link"">More details on creating a new Product Page Layout with Zipify Pages</a></p>
</li>
</ol><p class=""no-margin"">Remember, when you publish a ""Product Page"" in Zipify Pages, you are actually publishing a Shopify Product Page Template for the selected product(s). Products are created and published in the ""Products"" section of your Shopify admin, not directly from the Zipify Pages app.</p>"
9435869,"<h1>How to publish a redesigned page over the original page with the same URL handle?</h1> <p class=""no-margin"">To publish a redesigned page over the original one with the same URL handle, you need to either make the original page inactive/unpublished or change the URL handle of the original page. This will free up the specific URL to be used on the new page you want to publish.</p>"
9435881,"<h1>How to Ensure UTM Parameters Pass to Klaviyo Profile from Zipify Pages</h1> <h1 id=""h_85462cd433"">Passing UTM Parameters to Klaviyo from Zipify Pages</h1>
<p class=""no-margin"">When using Zipify Pages, ensure the mailing list is selected in CRM settings. Test in Incognito mode to verify UTM parameters pass correctly. Parameters should appear in Klaviyo's 'Custom parameters' section.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1038998075/69de4745fbdc6d437fc6b65b/image.png?expires=1719475200&amp;signature=6e11b35cd1612f897286d7b80d6a6298fc2cd07429d00ce3bb0d0031caafd859""></div><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1038999615/7832988affd03a107c08d23b/image.png?expires=1719475200&amp;signature=7f8d8c90573034498495bea360f000a237639dbe3637a1965c44e333ab100480""></div>"
9435884,"<h1>How to Add a URL Destination in a Navigation Menu</h1> <p class=""no-margin"">To add a URL destination in a navigation menu, follow these steps:</p>
<p class=""no-margin""></p>
<ol><li>
<p class=""no-margin"">Click on the ""Navigation Settings"" button in the sidebar to configure the links in the bar. You can find the button in the sidebar.</p>
</li></ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/907653885/2ebe8af5a30634171584ffe3/image.png?expires=1719475200&amp;signature=1ea7c16629d8a19e7bb7edfc5bbd88693c615d7a1a2e072d89efda6425b0629e"" alt=""Navigation Settings""></div><ol><li>
<p class=""no-margin"">In the Navigation Settings, you can add a new main menu link item and choose ""URL-Link To A Specific URL"" as the destination for the link.</p>
</li></ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/789644713/7e7ecb8e2f8424f7da12fa52/image.png?expires=1719475200&amp;signature=66883ac8fa86cbdfc0d5fef6da27e36bebdc8d274b20456c49b22a8084d6fd34"" alt=""URL Destination""></div><ol>
<li>
<p class=""no-margin"">Enter or paste the specific URL you want to link to in the ""URL"" field.</p>
</li>
<li>
<p class=""no-margin"">Save your changes.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can successfully add a URL destination to a navigation menu.</p>"
9435900,"<h1>How to Set Up Navigation and Use Theme Footer in Zipify Pages</h1> <p class=""no-margin"">For setting up navigation, follow the guide on <a href=""https://help.zipify.com/en/articles/491206-the-navigation-element-zipify-pages"" target=""_blank"" class=""intercom-content-link"">The Navigation Element [Zipify Pages]</a>. To use your theme's footer, enable it in <b>Sales Channels &gt; Online Store &gt; Preferences</b> in your Shopify admin. If you don't want to enable the theme's header, you'll need to recreate it in Zipify Pages.</p>"
9435901,"<h1>How to Set Up Navigation and Use Theme Footer in Zipify Pages</h1> <p class=""no-margin"">To set up navigation and use the theme footer in Zipify Pages, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Click into the Page Settings section of the Page Builder.</p>
</li>
<li>
<p class=""no-margin"">In the ""Layout"" section, toggle on the ""Use theme header/footer"" option. Placeholder images will appear at the very top and bottom of the page indicating that the setting has been enabled.</p>
</li>
<li>
<p class=""no-margin"">Click the ""Publish"" or ""Update"" button in the top-right corner to apply this setting to your published page.</p>
</li>
</ol><p class=""no-margin"">When you view your Published page, your actual Theme's Header and Footer will replace the placeholder images shown in the Page Builder.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">For more information, you can visit the <a href=""https://help.zipify.com/en/articles/3336365-zipify-pages-use-theme-header-footer"" target=""_blank"" class=""intercom-content-link"">Zipify Pages ""Use theme header/footer"" feature</a>.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">Additionally, to edit your navigation menu in Shopify admin to point to the new landing page URL, you can refer to <a href=""https://help.shopify.com/en/manual/online-store/os/menus-and-links/editing-menus"" target=""_blank"" class=""intercom-content-link"">editing your Navigation Menu(s)</a>.</p>"
9435902,"<h1>Preventing Customers from Removing Products in Cart with Discounts</h1> <p class=""no-margin"">To prevent customers from removing products in the cart with discounts, set the default product quantity to discourage removals. Additionally, consider using discount codes with minimum purchase requirements to ensure the discount applies only when the specified conditions are met. You can also create URLs with discount codes for checkout, providing a seamless way to apply discounts to the cart.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">For more information on creating URLs with discount codes, refer to the <a href=""https://help.zipify.com/en/articles/837221-using-a-url-to-auto-fill-the-checkout-or-cart-page-with-product-s-zipify-pages#url-structure-to-add-a-discount-code-to-the-checkout-along-with-the-products"" target=""_blank"" class=""intercom-content-link"">Zipify Pages guide</a>.</p>"
9435903,"<h1>Preventing Customers from Removing Products in Cart with Discounts</h1> <p class=""no-margin"">To prevent customers from removing products in the cart when discounts are applied, you can use dynamic discounts. Dynamic discounts auto-apply at checkout, ensuring that the discount is retained even if the customer tries to remove the product from the cart.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">Here are some important notes regarding dynamic discounts: - Dynamic discount types do auto-apply at Checkout. - The only Buy Box button destination that can work with this type is ""Checkout."" - Dynamic discount applies to each unit of the product. For example, if you pre-set the Buy Box quantity to 3 units and set a $10 dynamic discount, a $30 discount will be applied at checkout. - When you publish a page that uses a ""Dynamic"" discount type for a Buy Box, a unique Shopify Discount code is auto-generated in the ""Discounts"" section of your Shopify admin.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">For more information on dynamic discounts and how they work, you can refer to the <a href=""https://help.zipify.com/en/articles/9034839-product-elements-zipify-pages"" target=""_blank"" class=""intercom-content-link"">Product Elements</a> documentation.</p>"
9435886,"<h1>How to Adjust Column Spacing and Element Size in Zipify Builder</h1> <p class=""no-margin"">To adjust column spacing and element size in Zipify Builder, follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Use the 'Fit to Content' button for automatic adjustment.</p>
</li>
<li>
<p class=""no-margin"">Adjust column widths by dragging the adjustment bars.</p>
</li>
<li>
<p class=""no-margin"">Consider using max width settings for images to control their size.</p>
</li>
<li>
<p class=""no-margin"">For mobile optimization, duplicate blocks and make specific adjustments for mobile view.</p>
</li>
</ol><p class=""no-margin"">Remember, there is no 'Fit to Content' option on mobile, so use max width settings for adjustments.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">Consider requesting a 'Fit to Content' option for mobile as a feature request.</p>"
9435887,"<h1>How to Adjust Column Spacing and Element Size in Zipify Builder</h1> <p class=""no-margin"">To adjust column spacing and element size in Zipify Builder, follow these steps:</p>
<p class=""no-margin""></p>
<ol><li>
<p class=""no-margin"">Under the Settings dropdown (1), you can set the Icon section's Alignment(2), Size(3), Column Spacing(4), and Row Spacing(5).</p>
</li></ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/656028239/ba6b9c5a8e29a455e58007cb/image.png?expires=1719475200&amp;signature=47b9275c357a333d0899bf71f468c93d519a4e75e488395c9412e6ba5c53b7bd"" alt=""Image""></div><ol>
<li>
<p class=""no-margin"">Pre-set options (S/M/L/XL) are provided for Size, Column Spacing, and Row Spacing, as well as a Custom option and a slider to set the exact px value for each if desired.</p>
</li>
<li>
<p class=""no-margin"">For more details about customizing your Page Styles, you can check out <a href=""https://help.zipify.com/en/articles/3188123-page-styles-zipify-pages"" target=""_blank"" class=""intercom-content-link"">our help article</a>.</p>
</li>
</ol>"
9435896,"<h1>Can I create a sales letter style page with Zipify Pages?</h1> <p class=""no-margin"">To create a sales letter style page with Zipify Pages, you can use the Full Customization Product Page template. This template offers extensive customization options to design a page that suits a sales letter format. You can include elements like compelling copy, testimonials, product details, and a call-to-action button to lead visitors to make a purchase.</p>"
9435897,"<h1>Can I create a sales letter style page with Zipify Pages?</h1> <p class=""no-margin"">Yes, you can create a sales letter style page with Zipify Pages. Zipify Pages is a powerful tool that allows you to create custom pages without any coding experience. You can choose from pre-built templates or create a page completely from scratch by adding text, images, videos, and other elements. This flexibility enables you to design a sales letter style page tailored to your needs.</p>"
9435908,"<h1>How to set up variant images for post-purchase upsell</h1> <p class=""no-margin"">To set up variant images for post-purchase upsell, choose from the following options:</p>
<p class=""no-margin""></p>
<ul>
<li>
<p class=""no-margin""><b>Single Image:</b> Pulls the main/featured image from the product listing in Shopify admin.</p>
</li>
<li>
<p class=""no-margin""><b>Custom Image:</b> Allows for a custom image to be added by uploading a file from your computer.</p>
</li>
<li>
<p class=""no-margin""><b>Image Carousel:</b> Pulls all images from the product listing in Shopify admin.</p>
</li>
<li>
<p class=""no-margin""><b>Image Border:</b> Enable to add a small border around the hero section image container.</p>
</li>
</ul><p class=""no-margin"">With the Image Carousel option, choose which images to use in the carousel via the 'Image Gallery' button.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/477654076/290c2313b3223fa8fbfa6fc8/chrome_2022-03-09_08-05-09.gif?expires=1719475200&amp;signature=e9e53b414bac4238f9672abc99eb504cf192b48b24fc04a996eebd60288f8fab""></div>"
