id,text
943585901,"<h1>How to Set Up Navigation and Footer in Zipify Pages</h1> <h1 id=""h_96d857ebea"">Setting Up Navigation in Zipify Pages</h1>
<p class=""no-margin"">Learn how to set up navigation in Zipify Pages by following the steps outlined in <a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/491206-the-navigation-element-zipify-pages"" target=""_blank"">this guide</a>.</p>
<p class=""no-margin""></p>
"
943585902,"<h1>How to Set Up Navigation and Footer in Zipify Pages</h1> <h1 id=""h_2d8d57e773"">Using the Theme's Footer</h1>
<p class=""no-margin"">You can enable your theme's header and footer on your Zipify Pages. Find out how to do this in <a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/3336365-use-theme-header-footer-zipify-pages"" target=""_blank"">this article</a>.</p>"
9435898,"<h1>How to add elements?</h1> <p class=""no-margin"">The <a href=""https://help.zipify.com/en/articles/2094255-html-section-zipify-pages"" target=""_blank"" class=""intercom-content-link"">HTML Section</a> makes adding embed codes easy. Paste custom HTML, CSS, and JavaScript code. Find it in the <b>Misc</b> category of the page sections library in the builder:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/937587006/a29dbe1d7b1820e341f64acb/image.png?expires=1719475200&amp;signature=5f282a9b4b327598bc27edb80d5616fd0381bcaf3bfc46853f455a06bf21d702""></div>"
9435899,"<h1>How to add elements?</h1> <p class=""no-margin"">To add elements, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Click on an existing element.</p>
</li>
<li>
<p class=""no-margin"">Click the ➕ sign above or below the existing element, depending on where you want the new element added.</p>
</li>
<li>
<p class=""no-margin"">This will invoke the ""Add Element"" popup where you can choose from a variety of elements to add.</p>
</li>
<li>
<p class=""no-margin"">Select the desired element by clicking on it to add it to the section.</p>
</li>
</ol><p class=""no-margin"">Here are some visual references to help you understand the process:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/885846464/cf28fafbac3a2aa4c0b1b129/image.png?expires=1719475200&amp;signature=9f3115f827724fa6e56b612b493297703e4e6020da0d8d05d6af87d4d4a21604"" alt=""Add Element Step 1""></div><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/890751254/e9a833ff3cfb02a0b0d62b44/image.png?expires=1719475200&amp;signature=9f5210252359784436d226ee0fb3014aa2d4e70f53080a00f3ec122f704a70ff"" alt=""Add Element Step 2""></div>"
9435910,"<h1>How to Add a Quiz to Your Store</h1> <p class=""no-margin"">To add a quiz to your store, create a new page for the quiz with an HTML section to paste the quiz code. Link the quiz page URL to a button on your main page for easy access.</p>"
9435879,"<h1>How to Edit Page Separately for Phone and Desktop Versions</h1> <p class=""no-margin""></p>
<p class=""no-margin""></p>
<p class=""no-margin"">To edit sections separately for phone and desktop versions, duplicate the section and customize it per device without deleting the sections. This way, you can make changes specific to each version without affecting the other. Avoid deleting duplicated sections to maintain the design consistency across different devices.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1036744716/e80a3dc7380bc82debec8534/40094db7-a84f-42c9-968f-5adee6db7708?expires=1719475200&amp;signature=436a3fc2db16152db94596c8b82ce883b6dedaa11bcfa14ecd9d1c80885b6dbe""></div><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1036762934/4e62df476d5f3dc6d20412ad/46c99620-2f51-4d6e-bdf5-f9967f98eb82?expires=1719475200&amp;signature=f1a8a8e75067bef13b6f9d17bb6a8743efb13a7fc8d5c518b32410146deb7695""></div>"
9435883,"<h1>How to Add a URL Destination in a Navigation Menu</h1> <p class=""no-margin"">To add a URL destination in a Navigation menu, enter a complete web address as it would be typed into the address bar. If encountering issues, try recreating the menu from scratch.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1037189745/50fa4048fd0bd9028537fd75/image.png?expires=1719475200&amp;signature=b615086bb78631e1d801ee339c86d0ea7e6dcd90ff03683f40d0aa769abbec13""></div>"
9435915,"<h1>How to Add an 'As Seen On' Badge to a Landing Page</h1> <p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin""><b>Save Landing Page as a Template</b>:</p>
</li>
<li>
<p class=""no-margin"">Access the Landing Pages template library by going to <a href=""https://downloads.intercomcdn.com/i/o/304695844/f255d2c092aa9eea2a7bdb74/2021-02-25_08-45-25.gif?expires=1716975900&amp;signature=2c41754f13894218146fd74579ed8a5ad8f8b24bc70eea22d6bc0359dc33ef2a"" target=""_blank"" class=""intercom-content-link"">Landing Pages &gt; New Page</a>.</p>
</li>
<li>
<p class=""no-margin"">Click on the ""Save as a Template"" action from either the Landing Pages table or the Page Builder's Page Settings section.</p>
</li>
<li>
<p class=""no-margin"">Add the Template Name and any Tags for organizational purposes.</p>
</li>
<li>
<p class=""no-margin"">Click the Save button to save the new Template.</p>
</li>
<li>
<p class=""no-margin""><b>Adding a Page using the ""Blank Page"" option</b>:</p>
</li>
<li>
<p class=""no-margin"">Hover over the ""Pages"" section in the left sidebar and select ""Landing Pages"" like <a href=""https://downloads.intercomcdn.com/i/o/646907700/d3a2638426611d474a10bd9a/image.png?expires=1716975900&amp;signature=41b2bad1cf3af34c780ee944391d683e350df7af7e8d1a776490efb7602cbda0"" target=""_blank"" class=""intercom-content-link"">this</a>.</p>
</li>
<li>
<p class=""no-margin"">Click on the ""New Page"" button and select the ""Create Blank Page"" option.</p>
</li>
<li>
<p class=""no-margin"">Enter the Page Name, select a Group, and add Tags.</p>
</li>
<li>
<p class=""no-margin"">Click the ""Create"" button to start building out your page with Page Sections as shown <a href=""https://downloads.intercomcdn.com/i/o/646924996/6c59abae2407dcd6313d9e02/image.png?expires=1716975900&amp;signature=9e4e44ad6d595227bff6279a55bcfe49b443538c556db76d6be96c37446ccb42"" target=""_blank"" class=""intercom-content-link"">here</a>.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can easily create a Landing Page with an 'As Seen On' badge.</p>"
9435868,"<h1>check it out on live view. There's all this white space above and below each picture</h1> <p class=""no-margin"">To address the issue of white space above and below each picture on the live view, you can adjust the CSS styling for the images. You may need to modify the margin or padding properties to reduce the white space.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">If you have access to the CSS code, you can try adding the following style to reduce the white space:</p>
<p class=""no-margin""></p>
<p class=""no-margin""><code>css img { margin: 0; padding: 0; }</code></p>
<p class=""no-margin""></p>
<p class=""no-margin"">This CSS code snippet will remove any margin and padding around the images, which should help reduce the white space above and below each picture.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">If you are not familiar with CSS or don't have access to the code, you may need to reach out to your website developer or designer for assistance in making these adjustments.</p>"
9435914,"<h1>How to Add an 'As Seen On' Badge to a Landing Page</h1> <p class=""no-margin"">To add an 'As Seen On' badge to your landing page in Zipify Pages, follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Access the HTML section in the page editor.</p>
</li>
<li>
<p class=""no-margin"">Insert the code for the 'As Seen On' badge in the HTML section.</p>
</li>
<li>
<p class=""no-margin"">Save and preview your landing page to ensure the badge appears correctly.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can easily incorporate an 'As Seen On' badge into your landing page design.</p>
<p class=""no-margin""></p>"
9435865,"<h1>Integrating a Product Page into a Website</h1> <p class=""no-margin"">When you publish a <b>Product Page</b> in Zipify Pages, what you're actually doing is publishing a Shopify <b>Product Page Template</b> for the product(s) you've selected. Once you publish it, it will be the product page for said product.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">It's recommended to leave a review to help the team and boost morale. If you need further assistance, feel free to reach out!</p>
<p class=""no-margin""></p>
<p class=""no-margin""><a href=""https://apps.shopify.com/zipifypages#modal-show=ReviewListingModal"" target=""_blank"" class=""intercom-content-link"">Leave a review for Zipify Pages</a></p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://master-of-code-global-e5b5f9b73a74.intercom-attachments-1.com/i/o/1073785253/d83ebc8c463d3550c4f33ac0/1f64f%402x.png?expires=1719475200&amp;signature=b7be980467330341e0a64e60f38f340d4b7669fa61310d7f8b6b3f34519c134e""></div>"
9435890,"<h1>Product availability</h1> <p class=""no-margin"">In order for your products to be available to use in the Buy Box blocks in ZP or it has to be visible to the <b>Online Store</b> sales channel. There is somewhat of a workaround for this if you don't want this product to be accessible on the storefront. You can implement steps 1-3 below, depending on how well you want the product ""hidden"".</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Refer to this Shopify help guide: <a href=""https://help.shopify.com/themes/customization/collections/change-catalog-page"" target=""_blank"" class=""intercom-content-link"">Change Catalog Page</a> to create a collection to control your catalog page and exclude specific products.</p>
</li>
<li>
<p class=""no-margin"">Hide the product from store search using the information in <a href=""https://community.shopify.com/c/technical-q-a/does-anyone-know-how-to-hide-certain-products-from-search-bar-in/td-p/1292089?utm_source=gurucopy&amp;utm_medium=link&amp;utm_campaign=Gurus"" target=""_blank"" class=""intercom-content-link"">this article</a>.</p>
</li>
<li>
<p class=""no-margin"">Prevent the product page from being listed on search engines like Google by following the steps in <a href=""https://help.shopify.com/en/manual/promoting-marketing/seo/hide-a-page-from-search-engines"" target=""_blank"" class=""intercom-content-link"">this Shopify help article</a>.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can restrict the cross-sell item to one Zipify landing page and control its visibility on your website.</p>"
943929901,"<h1>Dashboard [Zipify Pages]</h1> <p class=""no-margin"">The Zipify Pages ""<b>Dashboard</b>"" is the <b>Home</b> of the Zipify Pages app!</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/646892393/c585a55128e19557da363853/image.png?expires=1717747200&amp;signature=0c47c6ef7fdb639f673ef75383898d5291a9be1d37a810181ff538d56d8a605a"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/646892393/c585a55128e19557da363853/image.png?expires=1719475200&amp;signature=809d822ac64e5dff63b393e72edbd687f3e0c21a16375e2b240fe3e1890609bd""/></a></div>"
943929902,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_b0a0009842"">Create New Page</h1>
<p class=""no-margin"">At the top of the Dashboard is the option to ""<b>Create New Page</b>"" where you can quickly and easily create any new page type (<b>Landing Page / Product Page / Home Page / Blog Post</b>) available in the app:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/646893068/f754bf12c13f924f96c8f6e4/image.png?expires=1717747200&amp;signature=5a2063c8b244247f2115d43a1065e19d7e73bc982b05c6ff3394be16afa9084b"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/646893068/f754bf12c13f924f96c8f6e4/image.png?expires=1719475200&amp;signature=4de0e166fccfb09b6e2cdd656db9c4189620681fbb6df540c7e25fef2ab82f37""/></a></div><p class=""no-margin"">More details on creating and managing each different page type can be found in our help articles below:</p>
<p class=""no-margin""></p>
<ul>
<li>
<p class=""no-margin""><b><a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/3336346-3-zipify-pages-creating-a-new-home-page"" target=""_blank"">Home Pages</a></b></p>
</li>
<li>
<p class=""no-margin""><b><a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/3336047-3-zipify-pages-creating-a-new-landing-page"" target=""_blank"">Landing Pages</a></b></p>
</li>
<li>
<p class=""no-margin""><b><a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/4196323-4-zipify-pages-creating-a-new-product-page-layout"" target=""_blank"">Product Pages</a></b></p>
</li>
<li>
<p class=""no-margin""><b><a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/3341610-zipify-pages-the-blog-feature"" target=""_blank"">Blog / Blog Posts</a></b></p>
</li>
</ul>"
943929903,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_6bd56078a7"">Welcome Video</h1>
<p class=""no-margin"">Below is a short <b>Welcome Video</b> with high-level information about how the app works on your store and how you can start using it!</p>
<p class=""no-margin""></p>
<p class=""no-margin""></p>
<p class=""no-margin""></p>
<p class=""no-margin""></p>
<div class=""intercom-h2b-video""><iframe allowfullscreen="""" frameborder=""0"" mozallowfullscreen="""" src=""https://fast.wistia.net/embed/iframe/937p05axmf"" webkitallowfullscreen=""""></iframe></div>"
943929904,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_caba3a36f5"">Recent Pages</h1>
<p class=""no-margin"">In the ""<b>Recent Pages</b>"" section, your <b>5 most recently edited and/or published</b> pages will be listed. You can click on the <b>page name</b> to edit the page or on the 👁️ button to view the published page:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/646895392/9d3d9c4555d4b296c44392c5/image.png?expires=1717747200&amp;signature=631a095a41e09d0b7ed0f13c2755cf235b0507da38527a87d9a05d8c80fef0c6"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/646895392/9d3d9c4555d4b296c44392c5/image.png?expires=1719475200&amp;signature=1bfeb35923dcf0b9c9817efa8d579c7b9f5ed28b42ba3200045a3abe23f224e6""/></a></div>"
943929905,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_1f9d4447ee"">Pages That Need Your Attention</h1>
<p class=""no-margin"">The ""<b>Pages That Need Your Attention"" </b>section will list any pages which may require your attention:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/300373122/9453163397097da2d76f0b23/image.png?expires=1717747200&amp;signature=d6ed4a8a8f929ad0001c34f6777d759956e7c2551503197a94bc6037d5706597"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/300373122/9453163397097da2d76f0b23/image.png?expires=1719475200&amp;signature=d7509ba7b1964acc99906aa0fc0c885e576f64da9412bcda7b257449e56fd351""/></a></div><p class=""no-margin"">There are three cases where a page status will show as ""<b>Fix Me</b>"":</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">A product on the page added via a Buy Box is <b>removed</b> from the store.</p>
</li>
<li>
<p class=""no-margin"">A product on the page added via a Buy Box is set to <b>""Draft""</b> to the Online Store sales channel.</p>
</li>
<li>
<p class=""no-margin"">The page handle for a product on the page added via a Buy Box has <b>changed</b>.</p>
</li>
</ol><p class=""no-margin"">To fix the ""<b>Fix Me</b>"" status for a page, first, try clicking the ""<b>Update</b>"" button in the page editor. If that doesn't resolve it, <b>re-select a new product within the Buy Box block(s)</b> and then click the ""<b>Update</b>"" button. If you use the ""<b>Cross-Sell</b>"" section in your Buy Box, check there as well as the product featured as the cross-sell may have been removed from your store or set to ""Draft"" status for the Online Store sales channel.</p>
<p class=""no-margin""></p>
"
943929906,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_52ebc346c0"">Get the Most out of Zipify Pages</h1>
<p class=""no-margin"">The ""<b>Get the Most out of Zipify Pages</b>"" section has helpful information and recommendations to follow to get the most out of the app such as:</p>
<p class=""no-margin""></p>
<ul>
<li>
<p class=""no-margin""><b>Connecting Zipify Analytics</b> account for Statistics and Split Testing</p>
</li>
<li>
<p class=""no-margin""><b>Connecting a supported CRM/ESP</b> system for use with our built-in opt-in forms</p>
</li>
</ul><div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/833363540/0f2e873f821229c254d86ad2/image.png?expires=1717747200&amp;signature=c4533e2df926039109b70c1d581e469de6895a1c9659ca5ad85942caebce0489"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/833363540/0f2e873f821229c254d86ad2/image.png?expires=1719475200&amp;signature=d21d54904cdfce4ad89e1c9421161e458dd925b7444a98b2b2603b6328e9620e""/></a></div>"
943929907,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_6c3d11a238"">Free Videos</h1>
<p class=""no-margin"">In the<b> ""Free Videos: How To Make More Money with Zipify"" </b>section, you can browse our catalog of Zipify Pages <b>case study</b> videos, <b>feature update</b> videos, <b>blog post</b> videos, and more! All added to help you increase your knowledge about Zipify Pages and how it can help you make more money on your Shopify store:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/300377682/f19bba3d74161944f9bef6cf/2021-02-15_10-16-11.gif?expires=1717747200&amp;signature=f2c63db7eb72311c925737134eb5e5a4f0de8b713b9974010208fd234155ed85"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/300377682/f19bba3d74161944f9bef6cf/2021-02-15_10-16-11.gif?expires=1719475200&amp;signature=67e4eb5ef91bcb1648f8c7a03895cafb37030f25dea71166b64826d4d0d4ca30""/></a></div>"
943929908,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_29fc5015a4"">Featured Articles</h1>
<p class=""no-margin"">The ""<b>Featured Articles"" </b>section will list a few of the many helpful articles we feature on our <b>Blog</b> at <b><a class=""intercom-content-link"" href=""https://zipify.com/category/most-recent/"" target=""_blank"">Zipify.com</a></b></p>
<p class=""no-margin""></p>
<div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/300378476/ace95caa174f9d48579c3b26/image.png?expires=1717747200&amp;signature=a24b715a88e0943cffe0833d32d7597824f247dcd461ac8e51a07cedff9a73dc"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/300378476/ace95caa174f9d48579c3b26/image.png?expires=1719475200&amp;signature=9a151169fb1176db374f65fa584afbb9eeff1015d488fcbc8e8d7b1141bf6cda""/></a></div>"
943929909,"<h1>Dashboard [Zipify Pages]</h1> <h1 id=""h_3bd014358b"">Need Help?  </h1>
<p class=""no-margin""></p>
<p class=""no-margin""></p>
<p class=""no-margin"">If you need help with anything, we have resources available for you!</p>
<p class=""no-margin""></p>
<ul>
<li>
<p class=""no-margin"">Click the <b>Help Center</b> icon to be taken to our <b><a class=""intercom-content-link"" href=""https://help.zipify.com/en/collections/130679-zipify-pages-tutorials-documentation"" target=""_blank"">Zipify Pages help center</a></b> and supporting documentation.</p>
</li>
<li>
<p class=""no-margin"">Click the <b>blue chat bubble</b> in the bottom-right of your screen to chat with one of our amazing support agents!</p>
</li>
<li>
<p class=""no-margin"">View our <b><a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/3416156-zipify-pages-faq"" target=""_blank"">Frequently Asked Questions help article</a></b> for quick answers to commonly asked questions.</p>
</li>
</ul><p class=""no-margin"">If you need help with anything at all, please don't hesitate to reach out to us in support chat:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><a href=""https://downloads.intercomcdn.com/i/o/300379706/21d6eb0992011c94b8cceeef/image.png?expires=1717747200&amp;signature=08191a67e38384fabd2b5bcc6dc6c09c75a8effb04794b8a2283c17bebd63359"" target=""_blank""><img src=""https://downloads.intercomcdn.com/i/o/300379706/21d6eb0992011c94b8cceeef/image.png?expires=1719475200&amp;signature=d5965d48632973424a88adcfd9776bf7c65c9c59f6e221cacbb230b825b88855""/></a></div>"
9435906,"<h1>How to Troubleshoot UTM Tracking Parameters Not Passing to Contact Profiles</h1> <h1 id=""h_c88372aa39"">Troubleshooting UTM Tracking Parameters</h1>
<p class=""no-margin"">If UTM parameters are not passing to contact profiles, ensure the correct list is selected in CRM settings. Test in Incognito mode after updating the page. Verify UTM parameters in Klaviyo's 'Custom parameters' section for successful tracking.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1038998075/69de4745fbdc6d437fc6b65b/image.png?expires=1719475200&amp;signature=6e11b35cd1612f897286d7b80d6a6298fc2cd07429d00ce3bb0d0031caafd859""></div><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1038999615/7832988affd03a107c08d23b/image.png?expires=1719475200&amp;signature=7f8d8c90573034498495bea360f000a237639dbe3637a1965c44e333ab100480""></div>"
9435913,"<h1>How to Display Compare at Price and Your Price in Product Blocks</h1> <p class=""no-margin"">To display the ""Compare At Price"" and ""Price"" in product blocks, you need to follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Click on the ""Product"" section element.</p>
</li>
<li>
<p class=""no-margin"">Click on the ""Add Product"" button in the sidebar to choose the product you want to use.</p>
</li>
<li>
<p class=""no-margin"">Once a product is selected, in the ""Product"" tab of the sidebar, you can set the ""Product Discount"" type from the dropdown menu. There are 6 Discount options available:</p>
</li>
<li>
<p class=""no-margin"">None: No discount will be shown.</p>
</li>
<li>
<p class=""no-margin"">Percent (Dynamic): Show a % based discount which auto-applies at Checkout.</p>
</li>
<li>
<p class=""no-margin"">Fixed (Dynamic): Show a $ based discount which auto-applies at Checkout.</p>
</li>
<li>
<p class=""no-margin"">Compare At Price: Show the product's ""Compare at price"" pulled from Shopify. Make sure the compare at price is higher than the price, otherwise it won't show.</p>
</li>
<li>
<p class=""no-margin"">Percent (Static): Show a % based discount. No discount auto-applies at Checkout.</p>
</li>
<li>
<p class=""no-margin"">Fixed (Static): Show a $ based discount. No discount auto-applies at Checkout.</p>
</li>
<li>
<p class=""no-margin"">Set the ""Default Product Quantity"" you'd like used for the product.</p>
</li>
<li>
<p class=""no-margin"">Access ""Layout"" options for the product element, including Vertical Alignment (Top/Middle/Bottom) and two different Layout options.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can display the ""Compare At Price"" and ""Price"" in product blocks.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/982927627/e42e3d99266ac492b8983722/image.png?expires=1719475200&amp;signature=3836208fccc3af6e4842d97b8bed93e172655d49497c4f92ad6bdcc0e708720d"" alt=""Product""></div>"
