id,text
9435880,"<h1>How to Edit Page Separately for Phone and Desktop Versions</h1> <p class=""no-margin"">To edit a page separately for phone and desktop versions, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Click on the desired icon at the top of the builder or on the ""Edit on"" icon in the left sidebar menu available for each section, row, column, and element to switch to Tablet or Mobile edit modes.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/901857060/821644912e8bb283b4bbc65c/image.png?expires=1719475200&amp;signature=9e7b269b117adea6fb125def06b247163bffad798fc508cce217e7be8170a89b"" alt=""Image""></div>
</li>
<li>
<p class=""no-margin"">Once in Tablet or Mobile edit modes, you can adjust the appearance of elements on each device type independently. Main settings for elements are available in Desktop edit mode only.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/901859831/d385cd8f33b58ebe2434551a/image.png?expires=1719475200&amp;signature=bf4c701ac9fafa532336fa7679c5750bb2bd614c42a8cef01b1a06ddf6ec723e"" alt=""Image""></div>
</li>
</ol><p class=""no-margin"">By following these steps, you can customize and optimize the appearance of your page sections and elements for both phone and desktop versions independently.</p>"
9435864,"<h1>How to adjust video size on a webpage</h1> <p class=""no-margin"">To adjust the video size on a webpage using Zipify, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin""><b>Video Settings &amp; Styles</b>:</p>
</li>
<li>
<p class=""no-margin"">Click on the ""Size"" tab in the sidebar of the builder.</p>
</li>
<li>
<p class=""no-margin"">You can edit the video's size with available presets of S/M/L/XL or use the slider to make a Custom size instead.</p>
</li>
<li>
<p class=""no-margin"">You can also set the Max Width for the video on the page. Presets of None/S/M/L/XL are provided, or you can set a Custom size in pixels.</p>
</li>
<li>
<p class=""no-margin"">Adjust the Aspect Ratio to define the proportional relationship between the width and height of the video frame. Common presets like 1:1 (square), 2:3 (vertical), 4:3 (classic TV), and 16:9 (landscape) are available.</p>
</li>
</ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/782201927/0eef6651ab1f8c438fce6f8e/image.png?expires=1719475200&amp;signature=7754e9c9532e5534531df9727676760ca32f83b6f12298d99b4e9deabb0974cb"" alt=""Image""></div><ol>
<li>
<p class=""no-margin""><b>Adding Video Player Parameters to a YouTube Video</b>:</p>
</li>
<li>
<p class=""no-margin"">If you are embedding a YouTube video, you can add parameters like auto-play, mute, loop, etc., to adjust the video behavior.</p>
</li>
<li>
<p class=""no-margin"">Information about YouTube player parameters can be found <a href=""https://developers.google.com/youtube/player_parameters"" target=""_blank"" class=""intercom-content-link"">here</a>.</p>
</li>
<li>
<p class=""no-margin""><b>Media - Display an Image or Video in a lightbox popup</b>:</p>
</li>
<li>
<p class=""no-margin"">You can display an image or video in a lightbox popup by adding the desired media and configuring its display settings.</p>
</li>
</ol><p class=""no-margin"">Remember to copy your modified embed code and paste it into the Video element in Zipify Pages to apply the changes.</p>"
9435894,"<h1>How to Adjust the Width of an HTML Box</h1> <p class=""no-margin"">The size of the HTML block in your website can be adjusted by enabling the full width or max width options. If the box appears small, consider adding more content or moving elements within the box to make it appear larger.</p>"
9435895,"<h1>How to Adjust the Width of an HTML Box</h1> <p class=""no-margin"">To adjust the width of an HTML box, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Set the ""Image Size"" setting to 100%</p>
</li>
<li>
<p class=""no-margin"">Set the ""Max Width"" setting to None</p>
</li>
<li>
<p class=""no-margin"">Toggle on the ""Full Width"" option in the Section Appearance setting's Layout tab</p>
</li>
<li>
<p class=""no-margin"">Set the left/right padding values to 0 on all device types where the image should be full width</p>
</li>
</ol><p class=""no-margin"">Here is an example of how to adjust the width of an HTML box using the provided images:</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/793123450/47118bd0e4e51df59f83a974/image.png?expires=1719475200&amp;signature=b30f3f5ea9fccee7ef81b35c3fecc1e13484dcd0bd457aa48cbc393c5546683f"" alt=""Image""></div><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/906773039/2a3659b15cb105c58d00c642/image.png?expires=1719475200&amp;signature=85831bd0acda3daa9e2f37981d0bfa9b2f48c09d5b00a6b40fc48665361f5640"" alt=""Image""></div><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/906774578/6a6ddfd83082b91c9846c2d1/image.png?expires=1719475200&amp;signature=3b53a3878fc03b7a2b4dcebacab34a93d989c3ae88b295df2821f87852628555"" alt=""Image""></div><p class=""no-margin"">By following these steps, you can ensure that your HTML box appears at the desired width on your webpage.</p>"
9435912,"<h1>How to Display Compare at Price and Your Price in Product Blocks</h1> <p class=""no-margin"">To display the compare at price and your price in product blocks, follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Select the compare-at-price option in the sidebar settings.</p>
</li>
<li>
<p class=""no-margin"">If the your price label is missing, replace the element with a new one.</p>
</li>
</ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1039014172/e1fcb5dc245c1896a8ebad3c/910495d9-5e7d-4496-b2fa-81150dfd2140?expires=1719475200&amp;signature=43f321191187eb37a3c26eaec7a2f3d4356a411c72ae6c3c9fef34935297ad46""></div>"
943586001,"<h1>How to Set Up Navigation and Footer in Zipify Pages</h1> <p class=""no-margin"">To set up the Navigation and Footer in Zipify Pages, follow these steps:</p>
<p class=""no-margin""></p>
"
943586002,"<h1>How to Set Up Navigation and Footer in Zipify Pages</h1> <h1 id=""h_37cb45ac42"">Navigation:</h1>
<ol>
<li>
<p class=""no-margin""><b>Edit Navigation Menu:</b> To point to the new landing page URL, edit your Navigation Menu(s) in the Shopify admin. You can do this by <a class=""intercom-content-link"" href=""https://help.shopify.com/en/manual/online-store/os/menus-and-links/editing-menus"" target=""_blank"">editing your Navigation Menu(s)</a>.</p>
</li>
<li>
<p class=""no-margin""><b>Direct Linking:</b> You can also directly link to the landing page in email/social/ad campaigns to make it accessible to visitors and customers.</p>
</li>
</ol>"
943586003,"<h1>How to Set Up Navigation and Footer in Zipify Pages</h1> <h1 id=""h_1746578da2"">Footer:</h1>
<ol>
<li>
<p class=""no-margin""><b>Page Settings:</b> In the Page Settings tab, you can set the Header and Footer settings for the page.</p>
</li>
<li>
<p class=""no-margin"">Enable the ""Use theme header/footer"" feature to pull in your store Theme's header and footer to the page. Placeholder images will be shown in the page builder, and your actual Theme header/footer will be used on the published page version only. <a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/3336365-use-theme-header-footer-zipify-pages"" target=""_blank"">More details here</a>.</p>
</li>
<li>
<p class=""no-margin"">You can also enable ""Use my Global Header"" and ""Use my Global Footer"" to use your configured Global Header and Footer from the Zipify Pages app.</p>
</li>
<li>
<p class=""no-margin"">Enabling ""Enable fixed layout"" will constrain page sections to a predetermined max width for Desktop/Tablet views.</p>
</li>
<li>
<p class=""no-margin""><b>Background Settings:</b> Adjust the page's background settings, including Color and Image. You can set a custom color or add a background image from the <a class=""intercom-content-link"" href=""https://help.zipify.com/en/articles/2612447-the-image-library-zipify-pages"" target=""_blank"">Image Library</a>.</p>
</li>
<li>
<p class=""no-margin""><b>General Settings:</b> Set the timezone for countdown timer elements and enable the ""Scroll To Top Button"" widget.</p>
</li>
<li>
<p class=""no-margin""><b>Save Page as a Template:</b> Click this button to save the current page as a Template for future use.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can effectively set up the Navigation and Footer in Zipify Pages.</p>"
9435862,"<h1>How does partial customization of a PDP work versus the fully customized PDP through Zipify?</h1> <p class=""no-margin"">With partial customization of a Product Detail Page (PDP) through Zipify, you can customize Product Pages (/products) by adding different Zipify Pages sections into your Theme's existing product page layout structure. Your Theme's Header, Footer, and Buy Box section are required to be used. This option allows you to assign the customization to one product at a time. The Buy Box section from the product page template assigned to the product will be used, along with your Theme's Header and Footer. New Zipify Pages sections can be added either above or below the ""Product Section Placeholder"" section.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">On the other hand, with fully customized PDP through Zipify, you have the option of full customization. This allows you to completely replace the default Product Page (/products) content with Zipify Pages Sections. No section from your Theme is required to be used, although you can enable the ""Theme Header/Footer"" option if desired. This option can be assigned to one or multiple products (Advanced plan only). When using full customization, two assets are created during the publishing of a Product page: a Template file and a Section file. JSON markup is recorded in the Template file, and HTML template content is recorded in the Section file.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">In summary, partial customization integrates Zipify Pages sections into your existing product page layout structure, while full customization completely replaces the default product page content with Zipify Pages Sections.</p>"
9435867,"<h1>check it out on live view. There's all this white space above and below each picture</h1> <p class=""no-margin"">Hi [PERSON],</p>
<p class=""no-margin""></p>
<p class=""no-margin"">Thank you for contacting Zipify support!<br>Please bear with me here, I'm taking a look at the page now.</p>"
9435842,"<h1>How to Change Meta Title and URL for a Landing Page</h1> <p class=""no-margin"">To change the Meta Title and URL for a Landing Page, you can follow these steps:</p>
<ol><li>
<p class=""no-margin"">Go to the <b>General</b> tab in the Page Builder interface.</p>
</li></ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/890906795/b01d6ac25c02b6c73fb88435/image.png?expires=1719475200&amp;signature=1eb28e90a3e41105f2872a3dc532353a8ba324cb6b3b8feb7fd165dba8b27ef1"" alt=""General Tab""></div><ol>
<li>
<p class=""no-margin"">Update the following information:</p>
</li>
<li>
<p class=""no-margin""><b>Meta Title</b>: Enter a descriptive title for the page.</p>
</li>
<li>
<p class=""no-margin""><b>URL and Handle</b>: Adjust the page handle to determine the URL of the page.</p>
</li>
<li>
<p class=""no-margin"">Click the <b>Update</b> button to save your changes.</p>
</li>
</ol><p class=""no-margin"">Remember, the Meta Title is used for the HTML <code>&lt;title&gt;</code> tag and the URL and Handle determine the page's URL.</p>"
9435863,"<h1>How to adjust video size on a webpage</h1> <p class=""no-margin"">You can change the size and aspect ratio of a video on a webpage by accessing the left-hand menu. Here is a visual guide to help you with the process:<br>​</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/782199539/da5e19617bbcadf8fdf4ec6a/image.png?expires=1719475200&amp;signature=208f143a3ddf41963675cdc843ce5cfd8710d070a8e45adcfe42950a38a5b354""></div>"
9435874,"<h1>Do I need to create new API keys in Klaviyo for Zipify integrations?</h1> <p class=""no-margin"">From our end, The CRM form should work properly. We updated the API version a week ago.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">Could you provide any of the text that was sent to you by [PERSON]?</p>"
9435882,"<h1>How to Ensure UTM Parameters Pass to Klaviyo Profile from Zipify Pages</h1> <p class=""no-margin"">To ensure UTM parameters pass to Klaviyo profile from Zipify Pages, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">First, make sure you have implemented the necessary information and code from Klaviyo's guide to your Shopify store for ""Active on Site"" tracking. You can find the guide <a href=""https://help.klaviyo.com/hc/en-us/articles/360020342232"" target=""_blank"" class=""intercom-content-link"">here</a>.</p>
</li>
<li>
<p class=""no-margin"">Next, implement the ""Added to Cart"" event code within your Theme as described in <a href=""https://help.klaviyo.com/hc/en-us/articles/115001396711"" target=""_blank"" class=""intercom-content-link"">this article</a>.</p>
</li>
<li>
<p class=""no-margin"">To have Klaviyo's ""Viewed Product"" and ""Added to Cart"" events fire for products featured in Buy Boxes on your Zipify Pages, you need to follow the steps provided in the documentation.</p>
</li>
<li>
<p class=""no-margin"">Ensure that a ""Cart"" destination is used for the Buy Box button to have the ""Added to Cart"" event fire correctly.</p>
</li>
<li>
<p class=""no-margin"">Copy the necessary code provided in the documentation and paste it between the <code>&lt;zp_product_footer_integration&gt;</code> integration tags within each Buy Box snippet file where needed.</p>
</li>
<li>
<p class=""no-margin"">Save each file after adding the code. Repeat the process for the remaining Buy Box snippet files if needed.</p>
</li>
<li>
<p class=""no-margin"">If you have enabled Customer Accounts for your store, add the extra script provided in the documentation to the <code>theme.zipifypages.liquid</code> file to identify your customers with the email they use to log in to your store.</p>
</li>
</ol><p class=""no-margin"">Remember to follow these steps to ensure that UTM parameters pass to Klaviyo profile from Zipify Pages effectively.</p>"
9435889,"<h1>How to Disable or Hide QA Section on Zipify Page</h1> <p class=""no-margin"">To disable or hide the QA section on a Zipify Page, you can follow these steps:</p>
<ol>
<li>
<p class=""no-margin""><b>Remove Automatic Schema</b>:</p>
</li>
<li>
<p class=""no-margin"">If you don't want the automatic Schema provided by the Zipify Pages app to be included within any/all Buy Box sections, you can disable it by inserting the following code: <code>liquid {% assign zp_display_product_markup = false %}</code> between the <code>&lt;zp_additional_integration&gt;...&lt;/zp_additional_integration&gt;</code> tags within the following Snippet files of the currently published theme:</p>
<p class=""no-margin""></p>
<ul>
<li>
<p class=""no-margin"">best-value-horizontal-view.zipifypages.liquid</p>
</li>
<li>
<p class=""no-margin"">best-value-offer-view.zipifypages.liquid</p>
</li>
<li>
<p class=""no-margin"">best-value-view.zipifypages.liquid</p>
</li>
<li>
<p class=""no-margin"">offer-box-view.zipifypages.liquid</p>
</li>
<li>
<p class=""no-margin"">product-view.zipifypages.liquid</p>
</li>
<li>
<p class=""no-margin"">three-products-view.zipifypages.liquid</p>
</li>
<li>
<p class=""no-margin"">recharge-subscription-view.zipifypages.liquid</p>
</li>
</ul>
</li>
</ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/477663566/5933a41ab61ecd059c7afbb7/image.png?expires=1719475200&amp;signature=c787b281f291f503901593fe837f9164439f0e619c36f5439c06efabdb8140d3"" alt=""Image""></div><ul>
<li>
<p class=""no-margin"">Save the changes to each file.</p>
</li>
<li>
<p class=""no-margin""><b>Check Page Source</b>:</p>
</li>
<li>
<p class=""no-margin"">To ensure that ZP Schema is successfully disabled, go to the page source of the published page that contains the appropriate product sections and search for <code>type=""application/ld+json""&gt;{""@context"":""http:\/\/schema.org\</code>.</p>
</li>
<li>
<p class=""no-margin"">Any attributes related to this should be removed as well.</p>
</li>
<li>
<p class=""no-margin""><b>Additional Resources</b>:</p>
</li>
<li>
<p class=""no-margin"">You can use the <a href=""https://validator.schema.org/"" target=""_blank"" class=""intercom-content-link"">Schema.org validator tool</a> to check the type(s) of Schema Markup data being included on any page on your website.</p>
</li>
<li>
<p class=""no-margin"">To generate additional schema markup data for different page types, you can use a generator like <a href=""https://www.rankranger.com/schema-markup-generator"" target=""_blank"" class=""intercom-content-link"">Rank Ranger's Schema Markup Generator</a>.</p>
</li>
</ul><p class=""no-margin"">By following these steps, you can effectively disable or hide the QA section on your Zipify Page.</p>"
9435891,"<h1>How to Create a Sign Up Page with Rotating Images</h1> <p class=""no-margin"">To create a sign up page with rotating images, you can use GIFs. Follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Create a GIF from your images using online tools.</p>
</li>
<li>
<p class=""no-margin"">Upload the GIF in the builder to display rotating images.</p>
</li>
</ol><p class=""no-margin"">Note: The builder does not create GIFs, so you need to make one before uploading.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">For more detailed instructions, refer to our <a href=""#"" target=""_blank"" class=""intercom-content-link"">Knowledge Base</a>.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1037654802/33e59ef0ae51dd639873aab2/image.png?expires=1719475200&amp;signature=c29fd94adf080aaf433d19210ee826c157dfc7d233e9ef3b8bcd53da1650292a""></div>"
9435892,"<h1>How to Create a Sign Up Page with Rotating Images</h1> <p class=""no-margin"">To create a sign-up page with rotating images, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin""><b>Main Image Settings</b>:</p>
</li>
<li>
<p class=""no-margin"">Select your image and access the main tab in the sidebar.</p>
</li>
<li>
<p class=""no-margin"">Your image's file name and original dimensions will be displayed.</p>
</li>
<li>
<p class=""no-margin"">You can crop the image or choose a different image.</p>
</li>
<li>
<p class=""no-margin"">Add alt text for the image.</p>
</li>
<li>
<p class=""no-margin"">Set a destination for the image to make it clickable.</p>
</li>
<li>
<p class=""no-margin"">Set a hover state effect and enable a badge for the image.</p>
</li>
<li>
<p class=""no-margin""><a href=""https://help.zipify.com/en/articles/438206-the-button-element-zipify-pages#h_1ba4caa526"" target=""_blank"" class=""intercom-content-link"">Destination options</a></p>
</li>
</ol><div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/906769975/05392648c638b816339354c6/image.png?expires=1719475200&amp;signature=cfc136819c649899680a22c3a23755d1d7f663f90dbeac363af2a2dd4398fbbc"" alt=""Main Image Settings""></div><ol>
<li>
<p class=""no-margin""><b>Crop &amp; Rotate</b>:</p>
</li>
<li>
<p class=""no-margin"">Click the ""Crop Image"" button to crop or rotate the image.</p>
</li>
<li>
<p class=""no-margin"">Presets for common aspect ratios are available.</p>
</li>
<li>
<p class=""no-margin"">Rotate the image clockwise or counterclockwise as needed.</p>
</li>
</ol><div class=""intercom-container""><img src=""https://zipify-b4af458812bb.intercom-attachments-1.com/i/o/779508510/707ed257362cf562b7b92155/yssd3q1.png?expires=1719475200&amp;signature=9ba8d2e6e907d89aafcf9c0d6180a40834c93c6f29644d645d781e33dfdc945d"" alt=""Crop &amp; Rotate Image""></div><ol>
<li>
<p class=""no-margin""><b>Change Image</b>:</p>
</li>
<li>
<p class=""no-margin"">Click the ""Change Image"" button to select a different image or upload a new one.</p>
</li>
<li>
<p class=""no-margin"">Confirm once you're satisfied with the image appearance to add it to the image element.</p>
</li>
</ol><div class=""intercom-container""><img src=""https://zipify-b4af458812bb.intercom-attachments-1.com/i/o/779508517/f3df65721c44c94ed86782e3/Rbzuix3.png?expires=1719475200&amp;signature=16664b170ff72378ebcefd2d0dd1a5177d1ad730390f88ce2a67f368126569f6"" alt=""Change Image""></div><p class=""no-margin"">By following these steps, you can set up a sign-up page with rotating images on Zipify.</p>"
9435904,"<h1>How to Adjust Element Visibility in Zipify</h1> <p class=""no-margin"">To adjust element visibility in Zipify, follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin"">Toggle the 'Show on Mobile' setting in the sidebar for the element.</p>
</li>
<li>
<p class=""no-margin"">Update the page to apply the changes.</p>
</li>
<li>
<p class=""no-margin"">For different layouts on mobile and desktop, use separate sections with visibility settings.</p>
</li>
</ol><p class=""no-margin"">By following these steps, you can control the visibility of elements on different devices in Zipify.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1038792071/1c9c854ede374f1215116f1a/image.png?expires=1719475200&amp;signature=cd961e0274a60421683a97db10fb71079916528b8073a9cf2b1f773c884cf907""></div>"
9435907,"<h1>How to Troubleshoot UTM Tracking Parameters Not Passing to Contact Profiles</h1> <p class=""no-margin"">To troubleshoot UTM tracking parameters not passing to contact profiles, you can follow these steps:</p>
<p class=""no-margin""></p>
<ol>
<li>
<p class=""no-margin""><b>Check the URL</b>: Make sure that the UTM parameters are correctly added to the URL. They should look something like this: <code>?utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=summer_sale</code>.</p>
</li>
<li>
<p class=""no-margin""><b>Check the Link</b>: Ensure that the link you are using to direct traffic to your site includes the UTM parameters. If the link is missing the parameters, they will not be tracked.</p>
</li>
<li>
<p class=""no-margin""><b>Test the Link</b>: Click on the link with the UTM parameters yourself and see if they are being passed correctly. You can use tools like the Google Analytics Real-Time reports to check if the data is being captured.</p>
</li>
<li>
<p class=""no-margin""><b>Check for Typos</b>: Make sure there are no typos in the UTM parameters. Even a small mistake can prevent the tracking from working properly.</p>
</li>
<li>
<p class=""no-margin""><b>Use a Link Validator</b>: You can use online tools like the Google Campaign URL Builder to generate properly formatted URLs with UTM parameters.</p>
</li>
<li>
<p class=""no-margin""><b>Clear Cache</b>: Sometimes, clearing your browser cache can help resolve tracking issues.</p>
<p class=""no-margin""></p>
</li>
</ol><p class=""no-margin"">If you have checked all of the above and are still experiencing issues, you may want to reach out to Zipify's support team for further assistance.</p>
<p class=""no-margin""></p>
<p class=""no-margin"">For more information, you can refer to the <a href=""https://zipify.com/documentation/"" target=""_blank"" class=""intercom-content-link"">Zipify documentation</a>.</p>"
9435911,"<h1>For an unknwon reason, videos aren't playing on the lander</h1> <p class=""no-margin""></p>
<p class=""no-margin"">The user reported that videos were not playing on the lander. The assistant checked and confirmed that the videos were playing on their end. The user mentioned specific videos related to donations before the FAQ section. The assistant noted that the section might not be visible on desktop and provided a link to a video demonstrating the issue.</p>
<p class=""no-margin""></p>
<div class=""intercom-container""><img src=""https://downloads.intercomcdn.com/i/o/1037973106/ac31f12988dc3b4d939a9727/a61864e7-d6f1-4541-b582-16333f3c8412?expires=1719475200&amp;signature=e4cf1a8a65c8578e2d8373373969f84285ec821df5fd3ea56950ef5eed31e89f""></div>"
